code,product_name,categories_tags,categories_en,countries_en,ingredients_text,allergens,nutriscore_grade,nova_group,main_category,energy-kcal_100g,fat_100g,saturated-fat_100g,trans-fat_100g,cholesterol_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g
0000000290616,Salade Cesar,plant-based-foods-and-beverages|plant-based-foods|fruits-and-vegetables-based-foods|vegetables-based-foods|leaf-vegetables,Plant-based foods and beverages|Plant-based foods|Fruits and vegetables based foods|Vegetables based foods|Leaf vegetables,Canada,laitue|vinaigrette|huile de canola|eau|ail|jaune d'oeuf congele|fromage parmesan|jus de citron concentre|sel|pate d'anchois|assaisonnements|gomme xanthane|fromage parmesan|croutons|farine|farine de ble entier|huile de palme|eau|glucose|fructose|farine de seigle|sel|gluten de ble|caramel|melasse oualite fantaisie|poudre de lactoserum|maltodextrine|carvi|levure|vinaigre|sucre|poudre d'ail|levain de seigle|persil|acide ascorbique|phosphate monocalcique|sulfate d'ammonium|sulfate de calcium|citron,,c,4.0,leaf-vegetables,290.0,12.0,7.0,,0.055999999999999994,23.0,0.0,2.0,22.0,2.16,0.8640000000000001
0000000491228,Entremets Crème Brulée,dairies|desserts|dried-products|dairy-desserts|dried-products-to-be-rehydrated,Dairies|Desserts|Dried products|Dairy desserts|Dried products to be rehydrated,France,sucre|poudre de lait|poudre au beurre|lait|émulsifia|matière grasse végétale hydrogénée|coprah|jaune d'oeuf déshydraté|amidon de manioc|protéines de lait|gélifia carraghénanes|sirop de glucose|arôme|colorants,,b,4.0,dried-products-to-be-rehydrated,,15.3,11.2,,,75.5,69.8,0.1,6.8,0.5,0.2
0000001938067,Chaussons tressés aux pommes,snacks|sweet-snacks|biscuits-and-cakes|viennoiseries|pastries|apple-turnovers,Snacks|Sweet snacks|Biscuits and cakes|Viennoiseries|Pastries|Apple turnovers,Canada,pâte|farine|margarines d'huile de palme et de canola|eau|sucre|sel|lcystéine|essences|garnitu|pommes|eau|sucre|glucosefructose|amidon de maïs modifié|acide citrique|cannelle|sel|chlorure de calcium|benzoate de sodium|sorbate de potassium|sulfites|sucre,,c,4.0,apple-turnovers,260.0,10.7,2.0,0.667,0.00533,38.7,24.7,2.0,3.33,0.647,0.259
0000004302544,Pain Burger Artisan,boulange,boulange,Canada,farine|eau|sel|levure|orge malté,,b,3.0,boulange,278.0,1.11,0.33299999999999996,0.0,0.0,53.3,1.11,2.22,10.0,1.52,0.61
0000005016,Pesto à La Roquette Bio Kazidomi,groceries|sauces|pestos,Groceries|Sauces|Pestos,Belgium|France,rucola à l'huile d'olive vierge extra|rucola|huile d'olive vierge extra|sel|noix de cajou|huile d'olive vierge extra|parmigiano reggiano a|lait|sel|présure|ail|biologiques,en|en,e,3.0,pestos,561.0,53.2,9.6,,,11.7,0.5,1.3,8.2,2.7,1.08
0000005018,Crème d'Artichaut Bio Kazidomi,spreads|salted-spreads|artichoke-spreads,Spreads|Salted spreads|Artichoke spreads,Belgium|France,artichauts|huile d'olive vierge extra|sel|régulateur d'acidité|biologiques,en,d,3.0,artichoke-spreads,268.0,27.4,3.9,,,1.8,0.0,3.5,1.9,2.7,1.08
0000007020254,Root Beer,beverages|carbonated-drinks|sodas|sweetened-beverages|root-beers,Beverages|Carbonated drinks|Sodas|Sweetened beverages|root-beers,France|United States,eau gazéifiée|sirop de maïs à haute teneur en fructose|colorant|caramel|conservateur|arômes naturels et artificiels|moussant,,e,4.0,root-beers,51.0,0.0,0.0,,,14.0,0.0,0.0,0.0,1.0,0.4
0000008237798,Quiche Lorraine,meals|pizzas-pies-and-quiches|quiches|lorraine-quiche,Meals|Pizzas pies and quiches|Quiches|Lorraine quiche,Canada,garniture|substances laitières|jambon|porc|bouillon de legumes|sel|sucre|dextrose|nitrite de sodium|lactate de sodium|erythorbate de sodium|diâcetate de sodiumi|oeuf liquide entier|fromages cheduar et suisse|substances laitieres modifiees|sel|culture bacterienne|enzyme microbien|chlorure de calcium|natamycine|cellulose|oignon|amidon de mais modifie|epices|sel|citrate de sodium|phosphate de sodium|carraghenine|gomme de caroube|croute|farine|shortening d'huile de palme et de canola|eau|dextrose|sel|levure|huile vegetale|lcysteine|propionate de sodium|fromages cheddar et monterey|substances laitieres modifiees|culture bacterienne|sel|enzyme microbien|chlorure de calcium|cellulose|colorant|natamycine|persil seche|contient oeuf|ble|lait|peut contenirz poisson|mollusques|crustaces|noix variees|sesame|moutarde|soya|sulfites,,b,4.0,lorraine-quiche,114.0,6.79,2.86,0.0,0.0107,7.86,0.7140000000000001,0.35700000000000004,5.36,0.499,0.2
0000009125124,Compote de Pomme,plant-based-foods-and-beverages|plant-based-foods|desserts|fruits-and-vegetables-based-foods|fruits-based-foods|dried-products|dried-products-to-be-rehydrated|compotes|apple-compotes,Plant-based foods and beverages|Plant-based foods|Desserts|Fruits and vegetables based foods|Fruits based foods|Dried products|Dried products to be rehydrated|Compotes|Apple compotes,France,flocons de pommes|pomme|amidon de maïs|saccharose|émulsifiant|lécithine de tournesol|sucre,,b,4.0,apple-compotes,377.0,0.5,0.1,,,93.0,66.0,,1.5,0.02,0.008
0000009336247,Bonbons acidulés Raisin Fraise,snacks|sweet-snacks|confectioneries|candies,Snacks|Sweet snacks|Confectioneries|Candies,France,dextrose|sucre|sirop de glucose|acidifiant|acide malique|arômes artificiels|agent d'enrobage|colorants,,d,4.0,candies,400.0,0.0,0.0,,,93.3,93.3,,0.0,0.0,0.0
0000010206515,Pâte à Sucre,snacks|sweet-snacks|confectioneries|cooking-helpers|pastry-helpers|pates-a-sucre|decorations,Snacks|Sweet snacks|Confectioneries|Cooking helpers|Pastry helpers|Pâtes à sucre|decorations,France,sucre|sirop de glucose|huiles et graisses végétales|palme|tournesol|illipé|sirop de sucre inverti|stabilisant|eau|humectant|épaississant|émulsifiant|acidifiant|arôme|conservateur,,d,4.0,decorations,411.0,6.42,3.53,,,87.86,81.67,0.0,0.03,0.1,0.04
0000020424640,Belgische Pralinen,snacks|sweet-snacks|confectioneries|chocolate-candies|bonbons,Snacks|Sweet snacks|Confectioneries|Chocolate candies|Bonbons,Germany,zucker|kakaomasse|kakaobutter|vollmilchpulver|palmöl|karamellzubereitung|glukosesirup|palmöl|zucker|vollmilchpulver|wasser|emulgat lecithine|soja|aroma|speisesalz|glukosefruktosesirup|butterreinfett|marzipan|zucker|mandeln|dextrose|feuchthaltemitt glycerin|sorbit|dextrose|haselnusskerne|stark entöltes kakaopulver|emulgat lecithine|soja|glukosesirup|spirituose|mandeln|pisatazien|aroma|magermilchpulver|kaffee,en|en|en|de,e,4.0,bonbons,,33.3,21.1,,,53.8,51.5,,4.7,0.09,0.036000000000000004
0000027533024,Luxury Christmas Pudding,desserts|puddings|christmas-puddings,Desserts|Puddings|Christmas Puddings,United Kingdom,demerara sugar|sultanas|raisins|bread rusk|fortified wheat flour|wheat flour|calcium carbonate|iron|niacin|thiamin|salt|yeast|cider|currants|sherry|palm oil|cognac|glacé cherries|cherries|glucosefructose syrup|colour|anthocyanins|acidity regulator|citric acid|single cream|from milk|walnuts|almonds|nut|fortified wheat flour|wheat flour|calcium carbonate|iron|niacin|thramin|brandy|rum|treacle|candied citrus peel|glucose syrup|orange peel|sugar|lemon peel|acidity regulator|citric acid|barley malt extract|mixed spice|coriander|cinnamon|cloves|fennel|ginger|nutmeg|cardamom|salt|lemon oil|orange oil,en|en|en,d,4.0,christmas-puddings,,7.0,3.6,,,54.2,44.0,4.7,3.9,0.2,0.08
0000027533048,Luxury Christmas Pudding,snacks|desserts|sweet-snacks|biscuits-and-cakes|cakes|puddings|christmas-puddings,Snacks|Desserts|Sweet snacks|Biscuits and cakes|Cakes|Puddings|Christmas Puddings,United Kingdom,demerara sugar|sultanas|raisins|bread rusk|fortified wheat flour|wheat flour|calcium carbonate|iron|niacin|thiamin|salt|yeast|cider|currants|sherry|palm oil|cognac|glacé cherries|cherries|glucosefructose syrup|colour|anthocyanins|acidity regulator|citric acid|single cream|from milk|walnuts|almonds|nut|fortified wheat flour|wheat flour|calcium carbonate|iron|niacin|thramin|brandy|rum|treacle|candied citrus peel|glucose syrup|orange peel|sugar|lemon peel|acidity regulator|citric acid|barley malt extract|mixed spice|coriander|cinnamon|cloves|fennel|ginger|nutmeg|cardamom|salt|lemon oil|orange oil,en|en|en|en Malt Extract,d,4.0,christmas-puddings,,7.0,3.6,,,54.2,44.0,4.7,3.9,0.199898,0.0799592
0000030053014,Pastille Vichy,snacks|sweet-snacks|confectioneries|candies|bonbons-sans-sucres|pastilles,Snacks|Sweet snacks|Confectioneries|Candies|bonbons-sans-sucres|pastilles,France,édulcorants|sorbitol|aspartame|agent d'enrobage|sels de magnésium d'acides|extraits des eaux de vichy|arôme|consommation excessive peut avoir des effets laxatifs|contient une source de phénylalanine,,c,4.0,pastilles,250.0,0.0,0.0,,,95.0,0.0,0.0,0.0,0.0,0.0
0000040144078,M&M's Peanut Butter,snacks|sweet-snacks|confectioneries|chocolate-candies|bonbons|chocolate-covered-nuts|chocolate-covered-peanuts,Snacks|Sweet snacks|Confectioneries|Chocolate candies|Bonbons|Chocolate covered nuts|Chocolate covered peanuts,France,sucre|arachide|pâte de cacao|lait écrémé en poudre|lactose et protéine de lait|matières grasses végétales|beurre de cacao|beurre concentré|amidon|sirop de glucose|iécithine de soja|gomme arabique|colorant|arôme|sel|huile végétale,en|en|en,e,4.0,chocolate-covered-peanuts,563.0,30.5,18.8,,,51.6,51.6,0.0,0.0,2.23,0.892
0000040608754,"Pepsi, Nouveau goût !",beverages|carbonated-drinks|sodas|colas|sweetened-beverages,Beverages|Carbonated drinks|Sodas|Colas|Sweetened beverages,France,eau gazéifiée|sucre|colorant caramel|acidifiant|acide phosphorique|arômes|dont|extraits naturels de végétaux|caféine,,e,4.0,sweetened-beverages,,0.0,0.0,,,10.4,10.4,0.0,0.0,0.0254,0.010159999999999999
0000050157846,Heinz Squeeze Sauce Salade Cream,groceries|sauces,Groceries|Sauces,France,vinaigre d'alcool|eau|huile de pépins de raisin|sucre|farine de maïs|moutarde|jaune d|oeuf pasteurisé|sel|colorant|riboflavine,en|en,d,4.0,sauces,293.0,23.8,1.8,,,18.5,17.0,,1.3,1.7,0.68
0000087157635,Tomato Ketchup,groceries|sauces|tomato-sauces|ketchup,Groceries|Sauces|Tomato sauces|Ketchup,France,tomates|pour de tomato ketchup|vinaigre|sucre|sel|extraits d'épices et d'herbes|contiennent du céleri|épice,en,d,3.0,ketchup,102.0,0.1,0.1,,,23.2,22.8,,1.2,1.8,0.72
0000087177756,7Up,plant-based-foods-and-beverages|beverages|plant-based-beverages|carbonated-drinks|fruit-based-beverages|sodas|fruit-sodas|lemon-soft-drinks|sweetened-beverages,Plant-based foods and beverages|Beverages|Plant-based beverages|Carbonated drinks|Fruit-based beverages|Sodas|Fruit sodas|Lemon soft drinks|Sweetened beverages,France,eau gazéifiée|sucre|acidifiants|acide citrique|acide malique|arômes|extraits naturels de citron et de citron vert|correcteur d'acidité|citrate de sodium,,e,4.0,sweetened-beverages,,0.0,0.0,,,10.4,10.4,,0.0,0.1,0.04
000010,Madeleines nature,snacks|desserts|sweet-snacks|biscuits-and-cakes|cakes|madeleines,Snacks|Desserts|Sweet snacks|Biscuits and cakes|Cakes|Madeleines,France,farine de blé|huile de colza|sucre|oeufs frais|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d'ammonium|carbonates de sodium|diphosphates|blé|sel|émulsifiants|mono et diglycérides d'acides gras|lait écrémé en poudre|arôme,en|en|en,d,4.0,madeleines,,23.0,2.5,,,55.0,26.0,1.5,6.0,0.68,0.272
000015,Madeleines ChocoLait,biscuits-and-cakes|cakes|chocolate-cakes|madeleines|chocolate-madeleines,Biscuits and cakes|Cakes|Chocolate cakes|Madeleines|Chocolate madeleines,France,farine de blé|sucre|huile de colza|oeufs frais|sirop de glucosefructose|beurre de cacao|lait entier en poudre|stabilisant|glycérol|pâte de cacao|poudres à lev carbonates d'ammonium carbonates de sodium diphosphates|blé|émulsifiants|mono et diglycérides d'acides gras lécithines|soja|sel|lait écrémé en poudre|arômes,,d,4.0,chocolate-madeleines,472.0,25.0,6.0,,,55.0,31.0,1.6,6.0,0.58,0.23199999999999998
000030,Cakes Raisins,snacks|sweet-snacks|biscuits-and-cakes|cakes|fruit-cakes|cakes-aux-raisins,Snacks|Sweet snacks|Biscuits and cakes|Cakes|Fruit cakes|cakes-aux-raisins,France,farine de blé|oeufs frais|huile de colza|sucre|raisins secs|raisins|huile de colza|dextrose|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d|ammonium carbonates de sodium diphosphates|blé|sel|lait écrémé en poudre|émulsifiants|mono et diglycérides d|acides gras|arôme naturel d'orange,en|en|en,d,4.0,cakes-aux-raisins,,19.0,2.5,,,56.0,28.0,1.8,5.8,0.65,0.26
000031,Cakes aux Fruits,snacks|desserts|sweet-snacks|biscuits-and-cakes|cakes|pastries|fruit-cakes,Snacks|Desserts|Sweet snacks|Biscuits and cakes|Cakes|Pastries|Fruit cakes,France,fruits|fruits confits|fruits|pastèque|bigarreaux|écorce d|orange|sirop de glucosefructose|sucre|conservateurs|sorbate de potassium anhydride sulfureux|colorants|caramel ordinaire|correcteur d|acidité|acide citrique|raisins secs au rhum|farine de blé|huile de colza|oeufs frais|sucre|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d|ammonium carbonates de sodium diphosphates|blé|sel|émulsifiants|mono et diglycérides d|acides gras|lait écrémé en poudre|arôme naturel d|orange,,d,4.0,fruit-cakes,,15.0,2.0,,,60.0,34.0,1.5,4.9,0.6,0.24
000039365,Pure Whey Protein Berries & Cream,dietary-supplements|bodybuilding-supplements|protein-powders,Dietary supplements|Bodybuilding supplements|Protein powders,France,concentré de protéine de lait non dénaturée|arôme|fruits rouges|crème|stabilisant|gomme xanthane|colorant naturel|rouge betterave|édulcorant|sucralose|agent d'instantanéisation|lécithine de soja,en|en,d,4.0,protein-powders,417.0,8.33,5.0,,,8.67,8.67,0.33299999999999996,76.3,0.37,0.14800000000000002
000039681,Pure Whey Protein™ Chocolate Peanut,dietary-supplements|bodybuilding-supplements|protein-powders,Dietary supplements|Bodybuilding supplements|Protein powders,France,concentré de protéine de lactosérum non dénaturée|lait|lécithine de soja|poudre de cacao|arôme|chocolat cacahuète|stabilisant|gomme xanthane|édulcorant|sucralose|agent d'instantanéisation|lécithine de soja,en|en,d,4.0,protein-powders,417.0,7.5,5.0,,,10.0,10.0,0.4,75.0,0.35100000000000003,0.1404
00004714,piadina romagnola alla riminese all'olio extra vergine di oliva,piadina,piadina,Italy,farina di grano tenero tipc|quot|quot|acqua|olio extra vergine di oliva|sale iodato|agenti lievitan carbonato acido di sodio|difosfato disodico|amido di mais|può contenere tracce di latte e prodotti a base soia|confezionato in atmosfera protettiva e trattato con alcol etilico,,d,4.0,piadina,304.0,7.01,2.48,,,52.2,1.62,1.88,7.09,1.62,0.65
000050,Financiers aux Amandes,biscuits-and-cakes|cakes|financiers|patisseries-fondantes-a-la-poudre-d-amande,Biscuits and cakes|Cakes|Financiers|patisseries-fondantes-a-la-poudre-d-amande,France,sucre|blanc d|oeufs frais|poudre d|amande|beurre concentré|farine de blé|oeufs frais|sirop de glucosefructose|stabilisant|glycérol|sel|poudres à lever|carbonates de sodium diphosphates|blé|arôme,en|en|en|en,e,4.0,patisseries-fondantes-a-la-poudre-d-amande,446.0,23.0,10.0,,,51.0,39.0,1.7,8.0,0.55,0.22
00005006,Sauce Tomate Aux Champignons Bio Kazidomi,groceries|sauces|tomato-sauces,Groceries|Sauces|Tomato sauces,Belgium|France,purée de tomates|huile d|olive vierge extra|cèpes|carottes|céleri|oignons|sel|persil|basilic|issus de l'agriculture biologique,en,a,3.0,tomato-sauces,51.0,2.3,0.4,,,4.8,4.0,1.6,1.7,0.7,0.28
00005007,Sauce Tomate Puttanesca Bio Kazidomi,groceries|sauces|tomato-sauces|puttanesca-sauce|tomate-sauces|puttanesca|sauce-italienne,Groceries|Sauces|Tomato sauces|Puttanesca-sauce|Tomate-sauces|puttanesca|sauce-italienne,Belgium|France,purée de tomates|olives|huile d|olive vierge extra|câpres|ail|poivre noir|issus de l'agriculture biologique,en,a,3.0,sauce-italienne,75.0,5.2,0.8,,,4.3,3.8,1.7,1.5,0.2,0.08
00005008,Sauce Tomate Aux Courgettes Bio Kazidomi,groceries|sauces|tomato-sauces,Groceries|Sauces|Tomato sauces,Belgium|France,purée de tomates|courgettes|huile d|olive extra vierge|oignons|carottes|céleri|sel|poivre noir|issus de l'agriculture biologique,en,a,3.0,tomato-sauces,56.0,3.2,1.0,,,4.2,4.0,2.0,1.5,0.7,0.28
00005009,Sauce Tomate Au Thon & Olives Bio Kazidomi,groceries|sauces|tomato-sauces|tomato-sauces-with-olives,Groceries|Sauces|Tomato sauces|Tomato sauces with olives,Belgium|France,purée de tomates|thon|olives|huile d|olive extra vierge|oignons|sel|persil|issus de l'agriculture biologique,en,a,3.0,tomato-sauces-with-olives,64.0,3.7,1.0,,,4.1,3.8,2.0,2.5,0.7,0.28
00005011,Sauce tomate aux légumes bio Kazidomi,groceries|sauces|tomato-sauces|vegetable-sauces,Groceries|Sauces|Tomato sauces|Vegetable sauces,Belgium|France,purée de tomates|carottes|huile d'olive extra vierge|oignons|courgettes|aubergines|céleri|basilic|sel|issus de l'agriculture biologique,en,a,3.0,vegetable-sauces,62.0,3.9,1.0,,,4.2,4.0,2.0,1.4,0.01,0.004
000051,Fondants Citron,snacks|desserts|sweet-snacks|biscuits-and-cakes|cakes|pastries|lemon-cake,Snacks|Desserts|Sweet snacks|Biscuits and cakes|Cakes|Pastries|Lemon cake,France,sucre|blanc d|oeufs frais|poudre d|amande|beurre pâtissier|farine de blé|pépites au citron|sucre|pomme|pulpe de citron|dextrose|fibres d|ananas|gélifiant|alginate de sodium|correcteurs d|acidité|acide citrique citrates de potassium|stabilisant|phosphates de calcium|arôme naturel de citron|colorant|curcumine|oeufs frais|sirop de glucosefructose|stabilisant|glycérol|poudre de citron|équivalent à|de jus de citron|jus concentré de citron|maltodextrine|sel|poudres à lever|carbonates de sodium diphosphates|blé|arôme naturel de citron|exprimé sur les pépites équivalent à|sur l|ensemble du produit,en|en|en|en,e,4.0,lemon-cake,,24.0,10.0,,,50.0,37.0,2.5,8.1,0.78,0.312
000057820,Dextrose & Maltodextrine mixed berry,sweeteners|sugars|dextrose|maltodextrine,Sweeteners|Sugars|dextrose|maltodextrine,France,dextrose|maltodextrine|arôme|fruits rouges|colorant|rouge betterave|acide citrique,,d,4.0,maltodextrine,400.0,0.0,0.0,,,100.0,50.0,0.0,0.0,0.0,0.0
0000790310013,Sour Fruit Gummies,snacks|sweet-snacks|confectioneries|candies,Snacks|Sweet snacks|Confectioneries|Candies,Germany,sugar|corn syrup|white grape juice from concentrate|gelatin|citric acid|tartaric acid|fumaric acid|sorbitol|natural|artificial flavours|silicon dioxide|anticaking agent|artificial colours|c red|yellow|blue|yellow,,d,4.0,candies,325.0,0.0,0.0,,,75.0,57.5,0.0,5.0,0.127,0.0508
0000790310020,Jelly Fish,snacks|sweet-snacks|confectioneries|candies,Snacks|Sweet snacks|Confectioneries|Candies,Germany,sugar|corn syrup|modified corn starch|citrict acid|sodium citrate|natural|artificial flavours|mineral oil|carnauba wax|red|yellow|yellow|blue,,c,4.0,candies,140.0,0.0,0.0,,,34.0,24.0,0.0,0.0,0.0762,0.03048
0001006530676,Ajo picado Del Monte,canned-foods,Canned foods,Mexico,agua|ajo|ácido fosfórico|goma xantana y goma guar,,b,4.0,canned-foods,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.593,0.237
