code,product_name,categories_tags,categories_en,countries_en,ingredients_text,allergens,nutriscore_grade,nova_group,main_category,energy-kcal_100g,fat_100g,saturated-fat_100g,trans-fat_100g,cholesterol_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g
000104,30 Panach' Fruits,snacks|sweet-snacks|biscuits-and-cakes|cakes|gouters-individuels,Snacks|Sweet snacks|Biscuits and cakes|Cakes|gouters-individuels,France,pâtisseries fourrées à la pulpe de pêche|farine de blé|fourrage pêche|sirop de glucosefructose|purée de pêche|sucre|gélifiant|pectines|correcteurs d|acidité|acide citrique citrates de sodium|arômes|conservateur|sorbate de potassium|huile de colza|oeufs frais|sucre|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d|ammonium carbonates de sodium diphosphates|blé|sel|lait écrémé en poudre|émulsifiants|mono et diglycérides d|acides gras|arôme|exprimé sur le fourrage équivalent à|sur l|ensemble du produit|pâtisseries fourrées à la pulpe d'abricot|farine de blé|fourrage abricot|sirop de glucosefructose|purée d'abricot|sucre|gélifiant|pectines|correcteurs d|acidité|acide citrique citrates de sodium|arômes|conservateur|sorbate de potassium|huile de colza|oeufs frais|sucre|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d|ammonium carbonates de sodium diphosphates|blé|sel|lait écrémé en poudre|émulsifiants|mono et diglycérides d|acides gras|arôme|exprimé sur le fourrage équivalent à|sur l|ensemble du produit|pâtisseries fourrées à la pulpe de fruits rouges|farine de blé|fourrage fruits rouges|sirop de glucosefructose|purée de fraise|sucre|purée de framboise concentrée|équivalent à|de purée de framboise|purée de cerise concentrée|équivalent à|de purée de cerise|gélifiant|pectines|correcteurs d|acidité|acide citrique citrates de sodium|arôme|conservateur|sorbate de potassium|huile de colza|oeufs frais|sucre|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d|ammonium carbonates de sodium diphosphates|blé|sel|lait écrémé en poudre|émulsifiants|mono et diglycérides d|acides gras|arôme|soit un équivalent de|de purée de fruits sur le fourrage équivalent à|sur l|ensemble du produit,,c,4.0,gouters-individuels,412.0,18.0,2.0,,,57.0,31.0,1.0,5.0,0.63,0.252
00010498,Burger USA,plant-based-foods-and-beverages|plant-based-foods|cereals-and-potatoes|sandwiches|breads|hamburgers|special-breads,Plant-based foods and beverages|Plant-based foods|Cereals and potatoes|Sandwiches|Breads|Hamburgers|Special breads,France,pain burger au pavot|farine de ble|eau|levure|dextrose|huile de olza|sucre|arôme|graines de pavot|sarrasin|sel|gluten de ble|farine de fèves|conservateur|propionate de calcium|émulsifiant|mono et diglycerides gras|antioxydant|acide ascorbique|garniture|aiguillettes de poulet pané|aiguillettes poulet|farine de ble|eau|huile de tournesol|sel|amidon modifié|arôme|lactose|gluten|stabilisants|eili|levure|épaississant|fromage cheddar|fromages|dont cheddar|lait écrémé réhydraté|beurre|sels de fonte|citrates de sodium|acide citrique protéines de lait|sel colorant|extrait de paprika|antiagglomérant|lécithine de tourneso|guacamole|avocat hass|poivron rouge sel|piment jalapeno|antioxygène|acide ascorbique|oignon|épaississant|gomme de xanthane|acidifiant|ascorbate de sodium|ail|acidifiant|acide citrique|coriandre|salade batavia|tomate,en|en,b,4.0,special-breads,209.0,8.3,3.0,,,22.6,3.2,2.1,9.9,1.2,0.48
00011021096,Foie gras de canard du Périgord,fish-and-meat-and-eggs|foies-gras|foies-gras-from-ducks,Fish and meat and eggs|Foies gras|Foies gras from ducks,France,foie gras de canard du périgord|eau|armagnac|sel|poivre,,e,3.0,foies-gras-from-ducks,544.0,56.0,23.0,,,23.0,0.6,,7.1,1.9,0.76
00011136,Baguette Parisien,sandwiches|sandwiches-filled-with-cold-cuts|ham-sandwiches,Sandwiches|Sandwiches filled with cold cuts|Ham sandwiches,France,pain baguette|farine de froment|eau|levure|sel|garniture|jambon|jambon de porc|origine france|eau|sel|arômes naturels|dextrose|bouillon de porc déshydraté|eau|os et viande de porc|extrait de carotte et extrait de poireau|sirop de glucose|chlorure de potassium|antioxydant|ascorbate de sodium|conservate nitrite de sodium|beurre léger|eau|beurre|amidon modifié|amidon de pomme de terre|acidifia acide lactique|sel|émulsifia|épaississant e|conservateur|sorbate de potassium|colorant bétacarotène|arome naturel|exprimés sur garniture,,c,4.0,ham-sandwiches,222.0,3.3,2.1,,,38.4,1.8,2.0,11.7,1.7,0.68
00011150,Baguette Lyonnais,sandwiches|sandwiches-filled-with-cold-cuts|rosette-sandwiches,Sandwiches|Sandwiches filled with cold cuts|Rosette Sandwiches,France,pain baguette|farine de froment|eau|levure|sel|garniture|rosette|viande de porc|origine ue|sel|lactose|dextrose|épices|ail|antioxydant|érythorbate de sodium|conservateu nitrate de potassium|nitrite de sodium|ferments|beurre léger|eau|beurre|amidon modifie|amidon de pomme de terre|acidifia acide lactique|sel|émulsifia|épaississant e|conservateur|sorbate de potassium|colora bétacarotène|arôme naturel,,d,4.0,rosette-sandwiches,283.0,8.8,4.2,,,41.2,2.2,2.1,12.1,2.6,1.04
00011198,Suédois Poulet,sandwiches|poultry-sandwiches,Sandwiches|Poultry sandwiches,France,farine de ble|eau|farine de seigle|sucre|sirop de sucre|huile de colza|gluten de ble|sel|levure|levain en poudre|émulsifiants|poudre à lever|fructose|farine de malt d'orge|agent de traitement des farines|enzymes|garniture|salade verte|filet de poulet rôti|filet de poulet|origine france|eau|dextrose|huile de tournesol|sel|protéines de pois|arômes|stabilisant|fibre de blé sans gluten|gélifiant|carottes räpées|mayonnaise|huile de colza|eau|vinaigre|jaune d'oeuf|moutarde de dijon|eau|graine de moutarde|vinaigre|sel|antioxydant disulfite de potassium|acidifia acide oltrique,,a,4.0,poultry-sandwiches,210.0,0.9,0.9,,,22.6,4.3,2.0,8.0,0.8,0.32
00011501,Curiously Strong Mints,snacks|sweet-snacks|confectioneries|chocolate-candies|bonbons,Snacks|Sweet snacks|Confectioneries|Chocolate candies|Bonbons,France|United Kingdom,sugar|dextrose|glucose|peppermint flavouring|gelling age beef gelatine|menthol,,d,4.0,bonbons,398.0,0.5,0.5,,,96.0,96.0,0.1,0.9,0.0,0.0
00011679,Cookies Belgian chocolate chunk,snacks|sweet-snacks|biscuits-and-cakes|biscuits|chocolate-biscuits,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Chocolate biscuits,France,wheatflour contains gluten|with wheatflour|calcium carbonate|iron|niacin|thiamin|dark chocolate chunks|sugar|cocoa mass|cocoa butter|emulsifi soya lecithin|vanilla flavouring|sugar|butter|milk|milk chocolate chunks|sugar|dried whole milk|cocoa butter|cocoa mass|ü noulsifi soya lecithin|vanilla flavouring|raising age|sodium bicarbonate|salt|vanilla flavouring|dark chocolate contains cocoa solids|minimum|milk chocolate contains cocoa solids|minimum|milk solids|minimum,en,e,4.0,chocolate-biscuits,502.0,26.0,15.2,,,60.1,37.4,2.8,5.4,0.9,0.36
00011686,All Butter Sultana Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits|drop-cookies|raisin-cookies,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Drop cookies|Raisin cookies,France,farine de blé contient gluten|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|sucre beurre|lait|raisins de smyrne|sirop de glucose lait en poudre écrémé poudre à lev|bicarbonate de soude|sel,en|en,e,4.0,raisin-cookies,446.0,17.9,11.0,,,64.3,34.7,3.0,5.5,0.8500000000000011,0.34
00011693,All Butter Belgian White Chocolate Chunk Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits|chocolate-biscuits,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Chocolate biscuits,France|United Kingdom,morceaux de chocolat blanc|sucre lait en poudre entier beurre de cacao lait en poudre écrémé émulsifiant|lécithine de soja|arôme vanille|farine de blé|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|beurre|sucre fécule de maïs poudre à lev|bicarbonate de soude|sirop de sucre inverti sel,en|en|en,e,4.0,chocolate-biscuits,519.0,29.1,17.0,,,58.4,33.5,1.3,5.5,1.0,0.4
00011709,All Butter Fruity Flapjack Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits|drop-cookies|oatmeal-cookies|raisin-cookies,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Drop cookies|Oatmeal cookies|Raisin cookies,France|United Kingdom,sucre|beurre|lait|flocons d'avoine|contient du gluten|farine de blé|contient du gluten|avec du blé|du carbonate de calcium|du fer|de la niacine|de la thiamine|raisins secs|noix de coco desséchée|abricots séchés|abricots|farine de riz|conservate|sulfites|golden syrup|sirop de sucre inverti|oeufs pasteurisés|agent de leva bicarbonate de sodium|sel|mélasse,en|en|en|en-dioxide-and-sulphites|fr,e,4.0,raisin-cookies,451.0,20.5,13.3,,,59.3,36.5,4.2,5.1,0.7799999999999989,0.312
00011730,Cranberry & Orange Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits,Snacks|Sweet snacks|Biscuits and cakes|Biscuits,France|United Kingdom,wheatflour contains gluten|with wheatflour|calcium carbonate|iron|niacin|thiamin|sweetened dried cranberries|sugar|cranberries|antioxida citric acid|sunflower oil|sugar|butter|milk|glucose syrup|cornflour|dried skimmed milk|raising age|sodium bicarbonate|salt|orange flavouring,en|en|en,e,4.0,biscuits,430.0,15.2,8.6,,,67.5,41.2,2.7,4.4,0.75,0.3
00011754,Cookies Stem Ginger,snacks|sweet-snacks|biscuits-and-cakes|biscuits|oatmeal-cookies,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Oatmeal cookies,Belgium|France|Netherlands|United Kingdom,farine de blé contient gluten|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|beurre|lait|gingembre confit cristallisé|gingembre confit|sucre|sucre flocons d'avoine|contiennent gluten|sirop de sucre inverti gingembre moulu poudre à lev|bicarbonate de soude|lait en poudre écrémé sel,en|en|fr,e,4.0,oatmeal-cookies,473.0,20.8,13.7,,,63.6,31.8,3.3,6.1,0.58,0.23199999999999998
00011778,Stem Ginger Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits,Snacks|Sweet snacks|Biscuits and cakes|Biscuits,Belgium|France|Netherlands|United Kingdom,farine de blé contient gluten|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|sucre|gingembre confit cristallisé|gingembre|sucre de canne|beurre|lait|flocons d'avoine|contient gluten|avoine grossièrement moulue|contient gluten|fécule de maïs|lait en poudre écrémé|émulsifia lécithine de soja|poudre à lever|bicarbonate de soude|sirop de sucre inverti|gingembre moulu|sel,en|en|en|fr|fr,e,4.0,biscuits,,13.3,7.0,,,70.2,35.7,2.5,6.1,0.83,0.332
00011815,Stem Ginger Dunkers,snacks|sweet-snacks|biscuits-and-cakes|biscuits|oatmeal-cookies,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|Oatmeal cookies,France|United Kingdom,farine de blé contient gluten|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|beurre|lait|gingembre confit cristallisé|gingembre confit|sucre|sucre|flocons d'avoine|contiennent gluten|sirop de sucre inverti|gingembre moulu|poudre à lever|bicarbonate de soude|lait en poudre écrémé|sel,en|en|fr,e,4.0,oatmeal-cookies,,20.8,13.7,,,63.6,31.8,3.3,6.1,0.570000000000001,0.228
00012140,Salade végétarienne,salade-vegetarienne,salade-vegetarienne,France,salade verte|concombre|taboule|semoule de ble dur réhydratée|légumes|poivrons rouges et verts|tomates|tomates déshydratées|huile de colza|raisins secs|enrobage huile de colza|vinaigre d'alcool|huile d'olive vierge extra|sel|mentbe|jus de citron concentré|sucre|conservateur|arôme|mais|tomate cerise|oeuf dur|carottes râpées,,a,3.0,salade-vegetarienne,60.2,1.9,0.3,,,7.4,2.2,1.5,2.0,0.3,0.12
00012188,Club Crudités,sandwiches|raw-vegetable-sandwiches,Sandwiches|Raw-vegetable-sandwiches,France,pain de mie complet|farine complète de ble|eau|farine de ble|huile de colza|dextrose|sucre|sel|gluten de ble|arôme|contient alcool|levure|vinaigre|conservate propionate de calcium|émulsifiant|mono et diglycérides d'acides gras|antioxydant|acide ascorbique|garniture|oeuf dur|carottes râpées|emmental en tranche|lait de vache|sel|ferments lactiques|coagulant|mayonnaise|huile de colza|eau|vinaigre|jaune d'oeuf frais|moutarde de dijon|eau|graine de moutarde|vinaigre|sel|antioxydant disulfite de potassium|acidifiant|acide citrique|sel|sucre|amidon modifié épaississant gomme xanthane|acidifiant|antioxydant|colorants|lutéine et extrait de paprika|arômes|salade batavia,,a,4.0,raw-vegetable-sandwiches,254.0,14.4,3.2,,,20.4,3.0,4.3,8.6,0.9,0.36
00012249,Salade Grecque,meals|salads|prepared-salads,Meals|Salads|Prepared salads,France,salade grecque salade verte|dès de brebis|lait pasteurisé de brebis|sel|ferments lactiques|enzyme coagulante|chlorure de calcium|concombre|poivrons|tomate cerise|olives noires,,c,3.0,prepared-salads,93.4,7.1,4.8,,,1.8,1.2,1.0,5.1,0.6,0.24
00012263,Baguette Poulet,sandwiches|poultry-sandwiches,Sandwiches|Poultry sandwiches,France,pain baguette|farine de froment|eau|levure|sel|garniture|emincé de poulet rôti|filet de poulet|origine ue|eau|acidifia lactate de potassium et acétate de sodium|amidon modifié de manioc|sel|dextrose et sirop de glucose|arômes|gélifiants antioxydant|érythorbate de sodium|colorant caramel|tomate|salade verte|mayonnais|huile de colza|eau|vinaigre|jaune d'oeuf trais|moutarde de dijon|eau|graine de moutarde|vinaigre|sel|antioxydant|disulfite de potassium|acidifiant|acide citrique|sel|sucre|amidon modifié|épaississa gomme xanthane|acidifia|antioxyda|colorants|lutéine et extrait de paprika|aromes|oignons frits|oignons|huile de palme|farine de ble|sel|exprimés sur le garniture,,a,4.0,poultry-sandwiches,243.0,9.8,2.5,,,31.4,2.9,1.8,8.7,1.3,0.52
00012317,Club Turkey Bacon,sandwiches|raw-vegetable-sandwiches,Sandwiches|Raw-vegetable-sandwiches,France,pain de mie complet|farine complète de ble|eau|farine de ble|huile de colza|dextrose|sucre|sel|gluten de ble|arôme|contient alcool|levure|vinaigre|conservateur|propionate de calcium|émulsifiant|mono et diglycérides d'acides gras|antioxydant|acide ascorbique|garniture|blanc de volaille|filet de dinde|origine france|salaison|eau|sel|arômes|dextrose et sirop de glucose|gélifiant|algues euchémas transformées|poivre|extrait de levures|dont orge|arôme naturel de romarin|conservateur|nitrite de sodium|colorant|de caramel|tomate|salade batavia|bacon fumé|carré de porc|origine france|eau|sel acidifiant|acétate de sodium|antioxydant|érythorbate de sodium|conservateur|nitrite de sodium|cheddar râpé|lait de vache pasteurisé|sel|ferments lactiques|coagulant|colorant|antiagglomérant|cellulose|sauce pommes frites|huile de colza|lait écrémé reconstitué|vinaigre|sucre|eau|amidon modifié|jaune d'oeuf|sel|moutarde de dijon|eau|graine de moutarde|vinaigre|sel|antioxydant|disulfite de potassium|acidifliant|acide citrique|oignon|persil|acidifiant|acide lactique|jus de citron concentré|conservateur|sorbate de potassium|épaississant comme xanthane|arômes|antioxydant|exprimés sur la garniture,,a,4.0,raw-vegetable-sandwiches,190.0,6.6,1.9,,,19.9,3.1,4.0,10.5,1.3,0.52
000127,Vegavero Liver Active Complex,dietary-supplements,Dietary supplements,France,lcholinebitartrate|extrait de racine de chicorée de bruxelles|cichorium intybus l|sativum|enveloppe de la capsule|hydroxypropylméthycellulose|extrait de coeur et de pétale d'artichaut|cynara scolymus|extrait de racine de pissenlit|taraxacum officinale|extrait de rhizome de curcuma|curcuma longa|dont|de curcuminoïdes,,b,,dietary-supplements,,1.43,0.04,,,45.11,11.06,,26.76,0.03,0.012
00013000,Salade fermière,meals|salads|prepared-salads,Meals|Salads|Prepared salads,France,salade verte|dès de jambon|jambon de porc|origine ue|eau|sel|sirop de giucose|stabilisants|arômes naturels|conservateurs|dès d'emmental|lait pasteurisé de vache|sel|ferments lactiques|coagulant|chlorure de calcium|croutons à l'ail|farine de ble|huile de toueneseol|arôme naturel d'ail|gluten de ble|sel|sucre|levure|tomate ceríse|ceuf dur,,b,4.0,prepared-salads,139.0,6.8,3.8,,,7.6,1.4,1.2,10.8,0.8,0.32
00013932,Salade Niçoise,meals|salads|meals-with-fish|prepared-salads|tuna-salad,Meals|Salads|Meals with fish|Prepared salads|Tuna salad,France,salade verte|haricots verts|thon au naturel|thon|eau|sel|tomate cerise|oeuf dur|olives noires,,a,3.0,tuna-salad,41.0,1.2,0.3,,,2.2,0.9,1.6,4.5,0.2,0.08
00014502,Baguette Niçois,sandwiches|fish-sandwiches|tuna-sandwiches,Sandwiches|Fish sandwiches|Tuna sandwiches,France,pain baguette|farine de froment|eau|levure|sel|garniture|thon au naturel|thon|eau|sel|tomate|oeuf dur|salade verte|mayonnaise|huile de colza|eau|vinaigre|jaune d'oeuf frais|moutarde de dijon|eau|graine de moutarde|vinaigre|sel|antioxydant|disulfite de potassium|acidifiant|acide citrique|sel|sucre|amidon modifié|épaississa gomme xanthane|acidifiant|antioxydant|colorants|lutéine et extrait de paprika|arômes|ciboulette,,a,4.0,tuna-sandwiches,197.0,6.6,0.9,,,26.1,1.7,1.6,9.9,1.1,0.44
00014519,Salade Bergerac,meals|salads|prepared-salads,Meals|Salads|Prepared salads,France,haricots verts|salade mesclun|carottes râpées|magret de canard fumé|magret de canard|origine france|sel|ferments lactiques|conservateur|nitrite de sodium|antioxygène|ascorbate de sodium|dés d'emmental|lait pasteurisé de vache|sel ferments lactiques|coagulant|chlorure de calcium|cerneaux de noix,,b,3.0,prepared-salads,141.0,10.1,3.2,,,4.2,1.9,2.5,6.6,0.5,0.2
00014915,Ciabatta Rôti de porc BBQ,sandwich-au-roti-de-porc,sandwich-au-roti-de-porc,France,pain ciabatta|farine|ble|orge malté torréfié|ble malté|eau|huiles et graisses végétales|huile d'olive vierge extra|gluten de ble|sel|levure|levain de seigle désactivé|ferments|agent de traitement de la farine|acide ascorbique|garniture|rôti de porc|viande de porc|forigine france|set|arôme naturel|poivre blanc|ail|dour vous sauce barbecué|purée de tomates miréduite|sucre|vinaigre|sirop de glucose|sel|amidon moditié|ail|aröme de fumée|contient gluten|dolorant|caramel|acidifiant|acide citrique|conservate sörbate de potassium|épices|poivrons rouges|oignons rouges|tomate|salade batavia|exprimés sur la garniture,,a,4.0,sandwich-au-roti-de-porc,176.0,2.8,0.7,,,28.2,4.0,1.3,8.4,1.0,0.4
00015011,Ciabatta Vietnamien,sandwiches|poultry-sandwiches,Sandwiches|Poultry sandwiches,France,pain ciabatta|farine|ble|orge malté torréfié|ble malté|eau|huiles et graisses végétales|huile d'olive vierge extra|gluten de ble|sel|levure|levain de seigle désactivé|ferments|agent de traitement de la farine|acide ascorbique|garniture|filet de poulet rộti|filet de poulet|origine france|eau|dextrose|huile de tournesol|sel|protéines de pois|arômes|stabilisant|fibre de blé sans gluten|gélifiant|concombre|carottes rapées|salade batavia|coriandre fraiche|sauce teriaki|sauce soja|eau|graines de soja|ble|sel|alcool|sucre|eau|amidon modifié de maïs|purée d'oignon|vinaigre d'alcool|jus de pomme concentré|poudre d'ail|jus de citron concentré|coriandre fraîche|exprimés sur la garniture,,a,4.0,poultry-sandwiches,156.0,1.7,0.3,,,25.8,2.2,1.4,8.1,1.0,0.4
00015080,Salade verte,salads,Salads,France,salade verte|tomate cerise,,a,1.0,salads,14.6,0.1,0.0,,,1.7,1.1,1.3,1.0,0.0,0.0
00015509,baguette Poitevin,sandwiches|cheese-sandwiches|goat-cheese-sandwiches,Sandwiches|Cheese sandwiches|Goat cheese sandwiches,France,pain baguette|farine de froment|eau|levure|sel|garniture|fromage de chevre|lait de chèvre pasteurisé|sel|ferments lactiques et fongiques|coagulant|tomate|salade verte|huile d'olive|exprimés sur le garniture,,c,3.0,goat-cheese-sandwiches,213.0,5.9,3.7,,,32.1,2.0,1.9,9.5,1.3,0.52
