code,product_name,categories_tags,categories_en,countries_en,ingredients_text,allergens,nutriscore_grade,nova_group,main_category,energy-kcal_100g,fat_100g,saturated-fat_100g,trans-fat_100g,cholesterol_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g
00015769,Salade Crous Bowl,meals|salads|prepared-salads,Meals|Salads|Prepared salads,France,salade mélangée|salade quinoa boulgour cranberry|boulgour de ble réhydraté|eau|ble dur précuit|quinoa cuit|tomate|huile de colza|concombre|courgette|cranberries|cranberries|sucre|huile de tournesol|raisin golden|agent d'enrobage|huile de tournesol|jus concentré de citron|menthe|vinaigre d'alcool|sel|persil|ail|conservateur|piment doux|pomme|chou rouge émincé|carottes râpées|noix de cajou grillées|radis,,a,4.0,prepared-salads,107.0,5.2,0.7,,,11.5,5.1,2.3,2.3,0.4,0.16
00016063,"Pilgrim joe's, clam chowder a condensed soup",canned-foods|meals|soups|canned-meals|canned-soups|chowders,Canned foods|Meals|Soups|Canned meals|Canned soups|Chowders,France|United States,sea clams|sea clam juice|potatoes|wheat flour|modified corn starch|salt|soybean oil|onions|natural clam flavor|celery|xanthan gum|black pepper,,c,4.0,chowders,66.0,1.64,0.0,0.0,0.008,9.02,0.82,0.8,4.1,1.23,0.49200000000000005
0002000000288,Melange Rando,plant-based-foods-and-beverages|plant-based-foods|fruits-and-vegetables-based-foods|fruits-based-foods|dried-products|dried-plant-based-foods|dried-fruits|dried-mixed-fruits,Plant-based foods and beverages|Plant-based foods|Fruits and vegetables based foods|Fruits based foods|Dried products|Dried plant-based foods|Dried fruits|Dried mixed fruits,France,abricots en morceaux|abricots secs|farine de riz|figues en morceaux|figues séchées|farine de riz|amandes mondées mulberries,,a,1.0,dried-mixed-fruits,307.4,11.970000267028999,1.1100000143051,,,39.85,23.48,9.89,6.960000038147,0.0425,0.017
0002000006754,Cœur coulant au chocolat - au caramel-beurre salé,biscuits-and-cakes|cakes,Biscuits and cakes|Cakes,France,chocolat au lait|sucre|beurre de cacao|poudre de lait entier|pâte de cacao|émulsifiant|lécithine de soja|arôme naturel de vanille|beurre|oeufs entiers|farine de ble|sucre|creme|caramel|sucre|eau|chocolat noir|pâte de cacao|sucre|cacao maigre en poudre|émulsifiant|lécithine de soja|cacao en poudre|jaune d'oeufs|beurre demi sel|sirop de sucre inverti|lait écrémé en poudre|fécule|sel|gélifiant|pectine,en|en|en,e,4.0,cakes,457.0,29.0,18.0,,,41.0,32.0,2.6,6.6,0.28,0.11199999999999999
00020923301319003905,Merluza del cabo filletes,seafood|fishes|fish-fillets,Seafood|Fishes|Fish fillets,Spain,merluza|agua,,a,1.0,fish-fillets,74.0,0.5,0.2,,,0.05,0.05,0.05,17.6,0.3,0.12
00021456,Spaghetti à la Bolognaise,meals|pasta-dishes|bolognese-style-pasta-spaghetti-tagliatelle,Meals|Pasta dishes|Bolognese-style-pasta-spaghetti-tagliatelle,France,spaghetti cuits|boeuf haché|viande bovine|origine france|tomates pelées concassées|tomates pelées non épépinées|jus de tomate|sel|acidifiant|concentré de tomate|purée de tomates double concentrée|oignons|huile d'olive|ail|herbes de provence|romarin|basilic|thym|sel|poivre,,a,3.0,bolognese-style-pasta-spaghetti-tagliatelle,117.0,3.6,1.3,,,14.2,2.1,1.8,6.2,0.3,0.12
000227,Bijou Caramel ChocoLait,snacks|sweet-snacks|biscuits-and-cakes|cakes|pastries|chocolate-cakes|filled-cakes,Snacks|Sweet snacks|Biscuits and cakes|Cakes|Pastries|Chocolate cakes|Filled cakes,France,farine de blé|fourrage lait et caramel|sirop de glucosefructose|lait concentré sucré|stabilisant|glycérol|caramel|sel|arôme|gélifiant|pectines|conservateur|sorbate de potassium|huile de colza|oeufs frais|sucre|chocolat au lait|sucre|beurre de cacao|poudre de lait entier|pâte de cacao|émulsifiant|lécithines|soja|arôme|sirop de glucosefructose|stabilisant|glycérol|poudres à lever|carbonates d'ammonium carbonates de sodium diphosphates|blé|sel|émulsifiants|mono et diglycérides d|acides gras|lait écrémé en poudre|arôme|exprimés sur le fourrage équivalent respectivement à|sur l|ensemble du produit,en|en|en|en,e,4.0,filled-cakes,,20.0,5.0,,,57.0,37.0,1.0,5.3,0.7,0.28
00023092,4 Indulgent & Chewy Maple Syrup & Pecan Giant Cookies,snacks|sweet-snacks|biscuits-and-cakes|biscuits|cookies-aux-noix-de-pecan,Snacks|Sweet snacks|Biscuits and cakes|Biscuits|cookies-aux-noix-de-pecan,France,farine de blé contient gluten|avec farine de blé|calcium|fer|niacine|thiamine|sucre|noix de pécan|beurre|lait|huile de palme|huile de colza|sirop|sirop de sucre inverti|fructose|sucre roux|lait écrémé|maltodextrine|sirop de sucre|oeufs de poules en poudre|poudre à lever|bicarbonate de soude|sel,en|en|en|en,e,4.0,cookies-aux-noix-de-pecan,,26.8,7.6,,,54.2,29.4,1.9,6.0,0.37000000000000105,0.14800000000000002
00025157,Pizza Parlanno,frozen-foods|meals|pizzas-pies-and-quiches|pizzas|frozen-pizzas-and-pies|frozen-ready-made-meals|frozen-pizzas,Frozen foods|Meals|Pizzas pies and quiches|Pizzas|Frozen pizzas and pies|Frozen ready-made meals|Frozen pizzas,United States,cru wheat flour|water|olive oil|salt|yeast|malted flour|toppin tomato sauce|imported italian tomatoes|olive oil|basil|garlic|salt|pepper|low moisture mozzarella cheese|pasteurized whole milk|cheese cultures|salt|enzymes|cooked italian sausage|pork|water|salt|spices|dextrose|flavorings|garlic powder|paprika|uncured pepperoni with no nitrate or nitrate added|pork|salt|spices|water|dextrose|paprika|natural flavoring|dehydrated garlic|oleoresin paprika|lactic acid starter culture|roasted red peppers|roasted yellow peppers|roasted green peppers|roasted onions|romano cheese|pasteurized cow's milk|salt|enzymes|parmesan cheese|pasteurized cultured milk|enzymes|salt|parsley,en|en,d,4.0,frozen-pizzas,256.0,12.0,4.51,0.0,0.0226,25.6,3.76,0.752,9.77,1.22,0.489
0002544317101,POP TARTS FROSTED STRAWBERRY,tarta-de-trigo,tarta-de-trigo,Mexico,de trigo y soya,en|en,d,1.0,tarta-de-trigo,,9.62,3.85,,,71.2,32.7,1.92,3.85,0.83,0.332
00025751,Honey roast ham,meats|prepared-meats|hams|white-hams|honey-roast-ham,Meats|Prepared meats|Hams|White hams|Honey-roast-ham,United Kingdom,porc d|origine britannique|élaboré avec de porc cru pour de jambon rôti au miel|sucre|miel|sels de salaison|sel|conservate nitrite de sodium|sirop de sucre caramélisé,,c,3.0,honey-roast-ham,135.0,2.0,0.7,,,4.3,2.9,0.1,24.5,1.975,0.79
00027083,Made Without Wheat Blueberry Muffins,snacks|sweet-snacks|biscuits-and-cakes|cakes|muffins|fruit-muffins|blueberry-muffins,Snacks|Sweet snacks|Biscuits and cakes|Cakes|Muffins|Fruit Muffins|Blueberry Muffins,,oeufs de poules élevées en plein air pasteurisés sucre myrtilles|huile de colza|fécule de pomme de terre|eau fécule de maïs|épaississant|huile de palme|lactosérum en poudre|lait|poudre a lever|bicarbonate de soude|émulsifiant|arôme sirop de déshydraté|lait en poudre écrémé|stabilisant|gomme xanthane|sel,en|en,d,4.0,blueberry-muffins,362.0,19.9,2.5,,,42.3,21.3,1.2,2.8,0.8,0.32
00027137,Chocolate Fudge Cake,snacks|sweet-snacks|biscuits-and-cakes|cakes|chocolate-cakes,Snacks|Sweet snacks|Biscuits and cakes|Cakes|Chocolate cakes,France|United Kingdom,sucre|beurre|lait|oeufs de poules élevées en plein air pasteurisés farine de riz|cacao maigre en poudre|lait entier|humectant|glycérol|masse de cacao|sirop de sucre inverti|fécule de pomme de terre|butteroil|lait|amidon de tapioca|sirop de glucose déshydraté|stabilisant|gomme xanthane|beurre de cacao|sel|poudre à lever|bicarbonate de soude|lait en poudre écrémé|huile de palme|emulsifiant|lécithine de soja|huile de colza|matière grasse laitière|lait|lactose|lait,en|en|en,e,4.0,chocolate-cakes,413.0,20.0,12.4,,,53.1,41.9,2.0,4.1,0.55,0.22
00028202,Cornish Cruncher Cheddar & Pickled Onion Hand Cooked,plant-based-foods-and-beverages|plant-based-foods|snacks|cereals-and-potatoes|salty-snacks|appetizers|chips-and-fries|crisps|potato-crisps|flavoured-potato-crisps|cheese-and-onion-crisps|cheddar-and-onion-crisps,Plant-based foods and beverages|Plant-based foods|Snacks|Cereals and potatoes|Salty snacks|Appetizers|Chips and fries|Crisps|Potato crisps|Flavoured potato crisps|Cheese and onion crisps|Cheddar and onion crisps,France|United Kingdom,pommes de terre huile de tournesol lait déshydraté|lait|fromage cheddar mûr déshydraté|lait|sel oignons rouges séchés oignons séchés babeurre séché levure sèche extrait de levure séchée aromatisant aci acide citrique coule extrait de paprika ail séché,en,c,4.0,cheddar-and-onion-crisps,491.0,26.5,3.2,,,53.7,2.5,6.3,6.2,1.18,0.47200000000000003
0003004032145,Chinois Nature Décongelé,snacks|sweet-snacks|viennoiseries|brioches|brioche-filled-with-custard,Snacks|Sweet snacks|Viennoiseries|Brioches|Brioche filled with custard,France,farine de blé|garniture pâtissière|eau|sucre|oeufs entier|amidon modifié de pomme de terre amidon de maïs|poudre de lait entier|graisse de palme|poudre de lactosérum correcteurs d'acidité|émulsifiants|arômes sel|sirop de glucose épaississant|jus de betterave rouge déshydraté|extrait de carotte|glaçage|sucre|eau|sirop de glucose|émulsifiant|acidifiant|oeuf entier sucre|eau|levure huile et matières grasses végétales|palme|beurre|poudre de crème|poudre de crème|poudre de lait écrémé|poudre de lactosérum|sel iode|émulsifiants|correcteurs d'acidité|acidifiant|arôme,en|en|en,e,4.0,brioche-filled-with-custard,400.0,36.0,36.0,,,18.0,18.0,,20.0,3.0,1.2
00030182,Taste the Difference Blackcurrant Conserve,plant-based-foods-and-beverages|plant-based-foods|fruits-and-vegetables-based-foods|spreads|breakfasts|fruits-based-foods|plant-based-spreads|sweet-spreads|fruit-and-vegetable-preserves|jams|berry-jams|blackcurrant-jams|fruit-jams,Plant-based foods and beverages|Plant-based foods|Fruits and vegetables based foods|Spreads|Breakfasts|Fruits based foods|Plant-based spreads|Sweet spreads|Fruit and vegetable preserves|Jams|Berry jams|Blackcurrant jams|Fruit-jams,United Kingdom,sugar|blackcurrants|acidity regulator|sodium citrate|citric acid|gelling agent|pectin,,d,4.0,fruit-jams,255.0,1.0,0.5,,,59.7,55.3,2.3,0.5,0.3,0.12
00030977,Fromage blanc aux myrtilles,dairies|desserts|fermented-foods|fermented-milk-products|dairy-desserts|fromages-blancs,Dairies|Desserts|Fermented foods|Fermented milk products|Dairy desserts|Fromages blancs,France,fromage blanc|lait écrémé pasteurisé|creme pasteurisée|ferments lactiques|myrtilles,,a,3.0,fromages-blancs,64.9,2.3,1.4,,,5.3,5.3,0.8,5.6,0.1,0.04
00031103,Cheesecake,biscuits-and-cakes|cakes|cheesecakes,Biscuits and cakes|Cakes|Cheesecakes,France,fromage blanc|sucre|creme|oeuf entier|lait entier|farine de ble|mascarpone|huile de colza|graisse végétale de palme|amidon modifié|eau|lactoserum en poudre|amidon de ble|amidon de pomme de terre|sel|dextrose|poudres à lever|sirop de glucose|humectant émulsifiants|arôme|protéines de lait|stabilisant|épaississant|acidifiant,,e,4.0,cheesecakes,339.0,23.2,13.3,,,27.5,20.4,0.3,5.0,0.6,0.24
00031288,Tarte citron meringuée,pies|sweet-pies|tartlets|fruit-tarts|lemon-tarts|biscuit-with-fruit-covering,Pies|Sweet pies|Tartlets|Fruit tarts|Lemon tarts|Biscuit with fruit covering,France,eau|farine de ble|sucre|oeufs entiers|meringue en poudre|sucre|poudre de blanc d'oeuf|amidon modifié|acidifiant|acide citrique|arôme naturel|préparation à base de matière grasse végétale|huiles et graisses végétales de palme et colza|eau|émulsifiant|sucre|acidifiant|colorant|arômes|préparation pour creme patissiere|sucre|amidon modifié de pommes de terre|dextrose de ble|lactoserum|matière grasse végétale|matière grasse non hydrogénée de palme|sirop de glucosefructose de ble et de maïs|protéines de lait|poudre de lait entier|stabilisant|sel|arôme vanille|colorants|ii et extrait de carotte|beurre|jus de citron|acidifiant|blanc d'oeuf|acidifiant|stabilisant|poudres à lever|amidon de ble|arôme citron|sel|gélifiant|gomme de xanthane|colorant,,d,4.0,biscuit-with-fruit-covering,279.0,10.0,5.0,,,42.0,27.0,0.7,4.2,0.2,0.08
00031318,Salade de fruits exotiques,plant-based-foods-and-beverages|plant-based-foods|fruits-and-vegetables-based-foods|fruits-based-foods|fruit-salads,Plant-based foods and beverages|Plant-based foods|Fruits and vegetables based foods|Fruits based foods|Fruit salads,France,ananas|papayes|goyaves|bananes|eau|sucre|jus de fruit de la passion|acidifiant|acide citrique,,a,3.0,fruit-salads,74.0,0.2,0.1,,,17.4,16.0,1.4,0.6,0.1,0.04
00031394,Gâteau à la Carotte avec des Noix,snacks|sweet-snacks|biscuits-and-cakes|cakes|carrot-cakes,Snacks|Sweet snacks|Biscuits and cakes|Cakes|Carrot cakes,France|United Kingdom,farine de blé contient gluten|avec farine de blé|carbonate de calcium|fer|niacine|thiamine|sucre|carottes|oeufs de poules élevées en plein air pasteurisés|huile de colza|cassonade brune|raisins secs imbibés d'orange|raisins secs|jus d'orange concentré|sucre roux|spécialité fromagère|lait|beurre|lait|humectant|glycérol|ananas|noix de coco déshydratée|épices moulues|cannelle|noix de muscade|cannelle de chine|coriandre|carvi|gingembre|clous de girofle|golden syrup|sirop de sucre inverti|zeste d'orange|colorant|caramel ordinaire|poudre à lever|bicarbonate de soude|fécule de maïs|écorce d'orange|sel|stabilisant|gomme xanthane|écorce de citron,en|en|en|fr fromagère,d,4.0,carrot-cakes,387.0,18.0,5.3,,,50.3,35.0,2.4,4.5,0.38,0.152
00031561,Fromage blanc à la pêche,dairies|desserts|fermented-foods|fermented-milk-products|dairy-desserts|fromages-blancs,Dairies|Desserts|Fermented foods|Fermented milk products|Dairy desserts|Fromages blancs,France,fromage blanc|matière grasse|compote de pêches|pêche|sucre|sirop de glucosefructose|acide citrique|antioxydant|acide ascorbique,,a,4.0,fromages-blancs,76.9,2.1,1.3,,,9.3,8.9,0.7,4.9,0.1,0.04
00031858,Pur Soup' Velouté de légumes,plant-based-foods-and-beverages|plant-based-foods|fruits-and-vegetables-based-foods|meals|soups|cream-soups|vegetable-soups|cream-of-vegetable-soups,Plant-based foods and beverages|Plant-based foods|Fruits and vegetables based foods|Meals|Soups|Cream soups|Vegetable soups|Cream of vegetable soups,France,eau|légumes|jus de tomates à base de concentré|carotte|pomme de terre|oignon|poireau|potiron|céleri|petit pois|lait écrémé reconstitué|amidon transformé de maïs|huile de colza|sucre|beurre de cuisine|sel|arôme|vitamine a|bêtacarotène,,c,4.0,cream-of-vegetable-soups,,2.1,0.7,,,5.3,2.4,0.8,0.8,0.75,0.3
00032810,Tarte au chocolat,pies|sweet-pies|chocolate-pies,Pies|Sweet pies|Chocolate pies,France,creme fraiche|farine de ble|chocolat|pâte de cacao|sucre|émulsifiant|lécithine de soja|arôme|eau|sucre|oeuf frais entier|beurre|margarine|huiles et graisses végétales|palme|colza|eau|sel|émulsifiant|correcteur d'acidité|acide citrique|colorant|bétacarotène|copeaux de chocolat noir|sucre|masse de cacao|beurre de cacao|arôme naturel de vanille|lécithine de soja|sucre glace|fécule de pommes de terre|poudre de lait écrémé|émulsifiants|protéines de lait|agents de fermentation désactivés|dextrose|huile de colza|poudres à lever|amidon transformé de mais|épaississant|alginate de sodium|arôme|sel|fibre de ble,,d,4.0,chocolate-pies,361.0,20.0,12.0,,,38.0,24.0,1.9,5.5,0.1,0.04
00032858,Tarte aux framboises,pies|sweet-pies|tartlets|fruit-tarts|fruit-tartlets|biscuit-with-fruit-covering|raspberry-pies|raspberry-tartlets,Pies|Sweet pies|Tartlets|Fruit tarts|Fruit tartlets|Biscuit with fruit covering|Raspberry pies|Raspberry tartlets,France,framboises|farine de froment|agent de traitement de la farine|sucre|sirop de glucosefructose|eau|beurre|huile de palme|graisse de palme fractionnée|huile de colza|oeuf entier|poudre de petit lait enrichie en protéines|gélifiant|acidifia|correcteurs d'acidité|stabilisant|lactoserum en poudre|poudres à lever|sel|epaissisant,,c,4.0,raspberry-tartlets,238.0,8.6,5.1,,,35.8,21.7,3.3,2.6,0.1,0.04
00033046,British Beef Braising Steak,meats|beef,Meats|Beef,United Kingdom,beef braising steak,,a,,beef,,6.4,2.6,,,0.0,0.0,0.0,22.1,0.1778,0.07112
00035460,6 Breaded Jumbo Tiger Prawns,seafood|meals|breaded-products|refrigerated-foods|refrigerated-meals|crevettes-panees,Seafood|Meals|Breaded products|Refrigerated foods|Refrigerated meals|crevettes-panees,France|United Kingdom,crevettes tigrées|crustacés|farine de blé|contient gluten|huile de tournesol amidon de tapioca fécule de maïs huile de palme sel sucre levure déshydratée poudre à lever|bicarbonate de soude,en|en,c,3.0,crevettes-panees,252.0,13.3,2.4,,,22.5,1.2,,10.5,0.83,0.332
00036559,Joe's Diner Mac 'n Cheese,meals|microwave-meals,Meals|Microwave meals,United States,cooked elbow macaroni|water|enriched semolina|durum wheat|semolina|niacin|ferrous sulfate|thiamine mononitrate|riboflavin|folic acid|milk|cheddar cheese|pasteurized cow's milk|cheese culture|salt rennet|calcium chloride|imported gouda cheese|pasteurized cow's milk|cheese cultures|rennet|salts|carotene|color|imported swiss cheese|part skim cow's milk|cheese cultures|salt|enzymes|unbleached flour|unbleached wheat flour|niacin|reduced iron|thiamine mononitrate|riboflavin|folic acid|butter|pasteurized cream|salt|annatto|color|modified rice starch|salt|spices,en|en,b,4.0,microwave-meals,181.81818181818,7.5757575757576,4.040404040404001,0.0,0.04,21.212121212121,1.5151515151515,1.0,8.080808080808099,0.7449494949494999,0.2979797979798
00041500007007,Yellow Mustard,groceries|condiments|sauces|mustards,Groceries|Condiments|Sauces|Mustards,United States,distilled white vinegar|water|mustard seed|mustard bran|salt|turmeric|paprika,,c,3.0,mustards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.32
00043366,"Salade à la Mexicaine au Maïs doux, Poivrons, Riz et Avocat",plant-based-foods-and-beverages|plant-based-foods|meals|salads|prepared-salads|plant-based-meals|refrigerated-foods|refrigerated-meals,Plant-based foods and beverages|Plant-based foods|Meals|Salads|Prepared salads|Plant-based meals|Refrigerated foods|Refrigerated meals,France,maïs doux|poivrons rouges|riz arborio cuit|eau|riz arborio|sauce au piment et au citron vert|haricots noirs|riz rouge cuit|riz rouge|eau|avocat|quinoa cuit|graines de quinoa|eau|tomates|coriandre|sauce au piment et citron vert contient eau|huile de tournesol infusée au piment jus de citron vert|sucre|huile de tournesol|concentré de tomate|sel|cumin moulu|paprika fumé moulu|cacao en poudre|poivre noir concassé|purée d'ail,,b,3.0,refrigerated-meals,140.0,5.2,0.7,,,18.8,3.2,2.8,3.1,0.55,0.22
00051248,Winter Berries & Prosecco Hand cooked crisps,plant-based-foods-and-beverages|plant-based-foods|snacks|cereals-and-potatoes|salty-snacks|appetizers|chips-and-fries|crisps|potato-crisps|flavoured-potato-crisps,Plant-based foods and beverages|Plant-based foods|Snacks|Cereals and potatoes|Salty snacks|Appetizers|Chips and fries|Crisps|Potato crisps|Flavoured potato crisps,France|United Kingdom,pommes de terre|huile de tournesol|sucre|acidifia acide malique|acide citrique|vin prosecco sec|bicarbonate de soude|farine de riz|sel de mer|jus de framboise déshydraté|jus de cassis déshydraté|étoiles dorées comestibles|stabilisant|humectant|colorant|curcumine|arômes,,d,4.0,flavoured-potato-crisps,524.0,30.0,3.0,,,54.1,3.0,,6.8,0.7,0.28
00062145,fat free milk,dairies|milks|skimmed-milks,Dairies|Milks|Skimmed milks,United States,fat free milk|vitamin a palmitate|vitamin,,a,1.0,skimmed-milks,37.5,0.0,0.0,,,5.0,4.58,0.0,3.33,0.10099999999999999,0.0402
00065252,4 Ultimate Buttermilk pancakes,pancakes,Pancakes,France,babeurre|lait|farine de blé contient gluten|avec farine de blé|carbonate de t calcium|fer|niacine|thiamine|oeuf pasteurisé|lait entier|huile de colza|humectant|glycérol|sucre|farine de blé fermenté déshydraté|contient gluten|poudre à lever|bicarbonate de soude,en|en,b,4.0,pancakes,251.0,7.7,0.9,,,37.4,9.5,2.0,6.9,0.67,0.268
